TF	C(organ)	C(dev_stage)	C(organ):C(dev_stage)
E4f1	0.009089834390892658	0.6300056904713629	0.23152047752220573
Ebf1	8.175630223607244e-05	0.5642096610136823	0.20547244798072437
Ebf2	0.0001318842878505607	0.5925056484332125	0.1960628256376359
Ebf4	0.00014849662227953494	0.582899228124536	0.20385007014507814
Eed	7.119878706854811e-10	0.21853694178881003	0.10745362802953888
Egr1	0.0007008982114543095	0.6038342441040161	0.2403971419360248
Egr2	0.002061789626477313	0.6364839659618355	0.21174403043418066
Ehf	1.1603867927548036e-05	0.5382206511978243	0.1747601004848317
Ehmt2	0.0003762637566438461	0.6004117100303089	0.2942895064689244
Elf1	0.004343342400137632	0.6454646812983724	0.2223912705002976
Elf4	0.0031181172733749773	0.6417519954717726	0.217950319687686
Elf5	0.0005955283223476689	0.6113470513435469	0.21280745183627076
Elk1	0.01607169411069849	0.6888646362306321	0.2502319792064255
Elk3	0.007186445862104568	0.49642396980259085	0.23337759046892978
Elk4	0.0027727222981453257	0.5603273750950192	0.28587407282906574
Ell	0.0008720258320618995	0.6470300276687158	0.3224844933998316
Ell2	0.0015146513622566035	0.6450726173032773	0.22841981219460936
Ell3	0.0003976866566343602	0.6362494818423601	0.22864471073590675
Elob	0.02133041778212435	0.680762476469439	0.25612636883410855
Eomes	0.00020303196916738797	0.5613419093505692	0.21791969565204328
Ep300	0.00010600664428628557	0.5919386811559211	0.1928147161179563
Ep400	0.013758861486789065	0.6666631294005376	0.2115853377723193
Epop	0.0004741805096506245	0.6065972941195348	0.20659880703460448
Ercc3	0.003205654952243177	0.5614065524884393	0.277422994525796
Erf	0.001199270592079559	0.6215662568444287	0.2205942996276108
Erg	0.00019386638683333685	0.6020165461352771	0.19920311101805513
Esr1	0.00015296459250568393	0.5964850115515271	0.197857262040238
Esrra	0.000433972587552149	0.6035547701555694	0.20864178019635773
Esrrb	0.00012045654911097038	0.5937988761440094	0.20526912366125286
Esrrg	0.004993496931115807	0.3926500863415319	0.23646118994437362
Ets1	0.0004426889241597539	0.6150879494171184	0.20051095249284184
Ets2	0.000967446543771001	0.6223641137820088	0.21299082496086152
Etv2	0.0018227251561062328	0.44126469931108364	0.12624517934107263
Etv5	0.003342105764661525	0.6407184993837434	0.22765619380606888
Etv6	0.03013805008755406	0.6976391788511638	0.254434209252443
Ezh1	0.0002554417525572281	0.5475498534426262	0.2842586143682666
Ezh2	0.00016752129288873826	0.5866708109337198	0.19535266876490265
Fbxo21	0.007702812187535165	0.6496678959054607	0.2823024399869597
Fgfr1	0.00024034693999140568	0.5999573885806047	0.197127798873756
Fli1	0.00022829191803769172	0.6030261085926248	0.1976410853445108
Fos	0.00030618230485412833	0.6007811998650051	0.20484716946097245
Fosb	2.8708178046646962e-05	0.5208152308313343	0.17817363928871952
Fosl1	0.0002550981409003996	0.5955891396149642	0.20356406997059337
Fosl2	0.0003902899388709976	0.5928700042468037	0.19553417821230995
Foxa1	0.0004649339289264141	0.610830035058129	0.20532432782976956
Foxa2	0.0001334872504998132	0.595201456533451	0.19463818470631744
Foxa3	2.588874705820125e-14	0.0027770152618921875	0.32095685054567835
Foxf1	0.0005653809249164717	0.6086943238434092	0.20969935902179596
Foxg1	0.00017582220142379692	0.661567656310944	0.21956214516381506
Foxh1	0.00020862217721130484	0.5967824586811978	0.19913420927014805
Foxj2	0.012201211091326823	0.6192166497640761	0.2913773085533844
Foxk1	0.009310932254028747	0.6898203571517489	0.23359167491439625
Foxl2	0.0023134780765870946	0.6317883835277573	0.1977789852525384
Foxo1	0.009146502084640424	0.6916974703237673	0.2237324537212568
Foxo3	0.00028036646715859847	0.6055321421028084	0.20383800927562368
Foxp1	0.00025175523031289407	0.5982311782742652	0.20215672360183615
Foxp3	0.0015109943950287598	0.6315466390315079	0.21182512877990622
Gabpa	0.0030487329271604523	0.6466652453145111	0.22640801104388503
Gad1	0.004541991304836096	0.5872081611936655	0.25035262124196317
Gadd45a	0.007152819661840634	0.5287488350035003	0.27969039559091047
Gata1	0.0013655082929808935	0.63470941143536	0.2002166970515249
Gata2	0.0002556359007406524	0.6035409196006613	0.20178870744105015
Gata3	0.0007595250303271563	0.623725300634139	0.20502105147836558
Gata4	0.00013901740181306206	0.5945265641698145	0.19492045735958027
Gata6	0.00014436652303363853	0.5861311144611681	0.15914991440590265
Gckr	0.0015232125060037785	0.6455992051886241	0.22072786137262673
Gcm1	0.002658271437280735	0.42516767205320327	0.07891785579417941
Gfi1	0.00019533682594007537	0.5958808120125083	0.19967633888530617
Gfi1b	0.00515498305195738	0.6480828096812854	0.21739765583874468
Gli1	9.304726335975885e-05	0.5733409454413243	0.12266895205414724
Gli2	0.00013548811740181352	0.5867290350025525	0.14129476009618452
Gli3	9.677448620542354e-05	0.5804420911594703	0.20347325098721009
Glis3	0.008326620198092017	0.3608594588046811	0.23038914956429285
Glyr1	0.002324319343185339	0.5530502442563103	0.11343236776877867
Gmnn	6.428264024611746e-06	0.5553718273757472	0.21193020286249106
Gps2	0.0021845614861051893	0.610278682229629	0.25230634825475046
Grhl2	0.0006587228679049489	0.6023525896182613	0.2169387239215982
Grhl3	0.0014421216064924797	0.5868883832778701	0.18767688212724523
Grip1	0.00014673350241020257	0.5476509518269008	0.22944572111830802
Gtf2a2	0.0007893222388907395	0.4202211724311326	0.2094240580837836
Gtf2b	0.0007061355885550658	0.6300693444509944	0.21384995688858113
Gtf2e2	0.011261512158815552	0.6543703348671455	0.24748446904484026
Gtf2f1	0.008216086475811152	0.4696796449226148	0.32701883752158145
Gtf3c1	0.00033541105512320047	0.5975246117407657	0.20558558570668278
Gtf3c2	0.000323959082268634	0.5696745887077357	0.376036915916328
Gtf3c4	0.001197227506266181	0.6347509051588727	0.29357925142080604
Hand1	8.627440345959173e-06	0.494174431583874	0.17572143891614952
Hand2	0.0004732526378098708	0.6090590860562394	0.20827450230751132
Hcfc1	0.0006259457212746571	0.6208813610214479	0.20558583309717798
Hdac1	0.0005160027498886376	0.6162854478182689	0.20805131965247575
Hdac2	0.00016683525781985547	0.5980330017976131	0.19743049745229202
Hdac3	0.00023552511528424032	0.6072172632937471	0.2049443351613775
Hdac4	0.020841736846767406	0.6838713756390036	0.24655927062163474
Hells	0.0009984255607994159	0.5794783707762181	0.20838535641195546
Hexim1	0.00042162654411099674	0.6040991123757646	0.20248851074735674
Hic2	5.2086072140105625e-05	0.5192223374417699	0.24890723689658856
Hif1a	0.0026482982594487814	0.6529993783282706	0.23914588805823697
Hira	0.0014437215145895648	0.44949398179973143	0.18991555956129955
Hmga2	0.0017040333440409634	0.44389382398063665	0.18070951651409656
Hmgn2	0.0038695634578187403	0.47871050647664615	0.1678855464811179
Hnf1a	4.256919776296233e-08	0.7304448445693714	0.1614386036514392
Hnf1b	2.983621185532779e-05	0.5874728232089721	0.20129270704577118
Hnf4a	0.0005018682396558557	0.6134993080400863	0.2148971300550873
Hnf4g	0.001293435432410782	0.609737753484987	0.2433419228735702
Hnrnpk	0.003606207437410969	0.6035186992890034	0.17045616494773935
Hnrnpl	0.0006692454668929894	0.2821111364405122	0.14574411564245707
Hnrnpu	0.0020867681333894047	0.6229286050294645	0.19931812024470882
Hopx	0.0053101692185719375	0.6517227694073683	0.23147366719759693
Hoxa11	0.0013405160687926087	0.4926984167673665	0.3547221149472828
Hoxa13	0.0003581342095694216	0.5911451718039651	0.16934751654941127
Hoxb1	0.0007002821835954788	0.6213490303702198	0.19131568823392844
Hoxb4	0.0022062328439452538	0.6423817704581218	0.2156311017516413
Hoxc10	1.4890557104189344e-05	0.47396821671986067	0.24027380895085662
Hoxc6	3.703452971123642e-05	0.5543192874945508	0.21961052256976243
Hoxd13	8.223970106526375e-05	0.6003032078296617	0.2199054010717208
Hsf1	7.748167336434124e-05	0.5695525277839304	0.190435090476576
Hsf2	0.03437161898712268	0.6449169040715337	0.31160470023006076
Htatsf1	0.007991026612829554	0.6707225853515298	0.23611884761203036
Htt	0.028987350355909984	0.6155657782859449	0.1682996082223862
Id2	0.003734390223541354	0.6405309731657252	0.23879512755543206
Ikzf1	0.000503848028471573	0.6150147442673568	0.2042884507046766
Ikzf2	0.008975825191730097	0.6787727633860382	0.25483647425657163
Ikzf3	0.0010434028289972655	0.6149370127051391	0.18642561835124064
Ing1	0.0014961993157207717	0.417844950911449	0.3103323394776409
Ino80	0.00016342061747065358	0.5828882446829292	0.1980035404252182
Insm1	0.0003518918201294879	0.6083449972957926	0.20365616358406805
Irf1	0.001998669955994341	0.6102466086989593	0.1778634670909435
Irf2	0.012428795574173887	0.6687569110074002	0.2659709605172911
Irf2bp2	0.0021428620442904647	0.6462510100637262	0.1346440102197603
Irf3	0.003797233599917259	0.6272881886456647	0.1897139276957484
Irf4	0.0002491432267646182	0.6046044048874724	0.19893992819595174
Irf5	0.0027538511710818543	0.6374884618019042	0.2110411602994089
Irf7	0.03471546177628192	0.6796518397540704	0.26629854308941203
Irf8	0.0015285862788066112	0.6287647241212855	0.19837175605118365
Irf9	0.006141887422625092	0.6546786274200476	0.21421515843360403
Isl1	0.00013552456681486795	0.5884473710602944	0.19351106473414403
Jarid2	4.8734086421066346e-05	0.5502862483325566	0.19746853763189645
Jmjd1c	6.892078635376908e-05	0.540693358418882	0.12740529045121127
Jmjd6	3.642341784278154e-05	0.5294067073772675	0.2663538180827204
Jun	0.00020573498167514567	0.600459675643281	0.19933095479716795
Junb	0.0004764582287110127	0.6054229567156896	0.1926250476906846
Jund	0.00024056270590355806	0.6033559469910177	0.19736385034795903
Kansl3	0.007404942215803009	0.6639573411194328	0.245875487593812
Kat2a	0.003187150210664773	0.6546716416558538	0.21721873361136984
Kat2b	0.001665393718923353	0.5293474579596709	0.11403368599055311
Kat5	0.001129525439068299	0.6297870868233715	0.2105884430852977
Kat8	0.004208504029599517	0.6582393579439292	0.23758936194469643
Kdm1a	0.00011504930565876348	0.5929368822114369	0.19426016464872847
Kdm2a	0.0008210791650752086	0.6075328147873921	0.197045745009585
Kdm2b	0.00022266185537425415	0.5905630663514168	0.2005284559287326
Kdm3a	0.021103331490167233	0.4390862791050055	0.27947043227671475
Kdm3b	0.001251442673044503	0.4186032105134998	0.1858529770627068
Kdm4a	4.114291713591015e-06	0.4916294579430118	0.143925018697782
Kdm4c	0.00012768084744512508	0.5921841703670521	0.19547667693429543
Kdm4d	0.0016631465000542555	0.25629606391219495	0.23272701767537352
Kdm5a	0.0009270632562510574	0.6209384929996379	0.21589174591977292
Kdm5b	7.584637185490602e-05	0.4960162006601947	0.175293100224315
Kdm5c	0.0003161882546765208	0.571091100057771	0.2099670310245818
Kdm6a	0.0057003613986607235	0.6619667698139662	0.2393054664674669
Kdm6b	0.0010297410368750087	0.6182075351808227	0.22139867999036406
Klf3	0.000967278076405559	0.6174137435289839	0.22293194867238367
Klf4	0.0001625545088247266	0.593922367675205	0.19720901537772992
Klf5	0.0005359138431176448	0.607734252341227	0.21597234962981007
Klf6	9.885582951280455e-06	0.5042822255546927	0.12256814804510392
Klf9	0.001642202033304299	0.6389957846982368	0.34980386060875357
Kmt2a	0.0015447940885374909	0.6357546610031669	0.21082616598718035
Kmt2b	0.00020974611174786958	0.5952267802879727	0.20018354291573318
Kmt2c	0.0002290549810725237	0.5996496494092798	0.19998115168026045
Kmt2d	0.00017845662171967074	0.5976776549596565	0.19740316413335898
L3mbtl2	0.0021687845660815397	0.6637694441171226	0.2542960545428287
Ldb1	5.954115853164036e-05	0.5943042781643242	0.1760977601608062
Lef1	0.0005253341204747087	0.5057035096443201	0.3230595625485425
Leo1	0.020703664716622376	0.6708973684394383	0.23037352334402203
Lhx2	9.751704526226585e-05	0.5662717964764763	0.1927641481025405
Lhx3	9.009381221447442e-05	0.576014957915773	0.18057457372241953
Lhx6	0.01072055830699131	0.6856661532325137	0.2220438204247496
Lin9	0.08479358019079099	0.6324739399257338	0.18173001057436333
Lmnb1	0.0031744742348590034	0.6136637160305676	0.19309628523617386
Lmo2	0.00113425138814325	0.6230196356863376	0.2063437777890779
Lmx1b	0.009812955613224254	0.6612354825738134	0.3166808068818759
Lrrfip1	0.008321122584018622	0.6829052280906973	0.2824979990520096
Lyl1	0.0002903489434686737	0.5643153420350178	0.1670248905956028
Maf	0.001633112056064698	0.6145369359210391	0.19510244839951565
Mafa	9.888756889297913e-05	0.602148173471653	0.18455910265049386
Mafb	0.002072460813963431	0.6021742733899015	0.18629105260913292
Maff	0.001004275796275766	0.6217042587646875	0.22031723179912016
Mafg	3.924878062785868e-09	0.2659103461644032	0.023919525556742264
Mafk	0.0008419335795102296	0.6192714955158305	0.20685578131036625
Mapk8	0.007921141389490634	0.6783513682257711	0.24744372618887242
Max	0.0003193039606014451	0.6096611063782928	0.2029662728620601
Maz	0.0012519186556122295	0.6354772588062211	0.21200206924847614
Mbd1	1.883585285783906e-05	0.5232756662042521	0.2036782890705481
Mbd2	0.009476761959746402	0.6564670535593635	0.34807444446646896
Mbd3	0.00015777330239861076	0.5918196969538805	0.19738632528983543
Mcrs1	0.0059986568679861385	0.6639198608298442	0.2343463230160668
Mecp2	0.00023250042584709062	0.6057710036156836	0.18679199864605012
Med1	0.00012876956452396722	0.5958088831359034	0.19554873466539793
Med12	0.00023361951286175606	0.6004391094273671	0.20078207372773302
Med23	2.116841957601336e-05	0.46332902716588453	0.1918315362776179
Med24	0.0006041832871791665	0.616424689761224	0.20972746042476953
Med26	0.001023848522798956	0.6255202057810284	0.21425865849749695
Mef2a	0.0001008119964914205	0.5411802234632255	0.13628346184207926
Mef2c	0.0004875783399541718	0.610763416102247	0.2055264455627529
Mef2d	0.0006976759331137354	0.5968130606905244	0.22026805303472838
Meis1	0.00018994345795600266	0.6014899916754914	0.19783749912289705
Men1	0.0017641542558143638	0.6284115048375404	0.20928089844263148
Mettl3	0.00018009818520410721	0.5977683580911409	0.199278087576513
Mitf	0.007594791329840763	0.6292310594227568	0.21205884143395326
Mllt3	0.006231221017016684	0.386533066345679	0.3104923878960142
Mnx1	5.745837087529716e-07	0.3292285786126508	0.140320176361774
Morc3	0.021575625277526156	0.696911952149589	0.2675681586551798
Mphosph8	0.0012115077755631993	0.6077844066982523	0.1840923353361385
Mpnd	0.08715377681835612	0.6451823497832004	0.09841662025498586
Msl1	0.01654238827460249	0.7012031850772376	0.25152463215124143
Msl2	0.0014590786508263006	0.6359372978701767	0.23973779867702175
Mta1	0.0016001111478583518	0.4965365211481809	0.28827749440339234
Mta2	0.00035966347917351963	0.6071795608199947	0.2039427750243282
Mtf2	6.005489116836432e-08	0.3899807069042749	0.13991001963696936
Mtor	0.0009492497828400653	0.6693684456866775	0.23564418214506735
Mxi1	0.0010165086862139448	0.6309895377202539	0.2074396280232836
Myb	0.0047431018718285785	0.6687184943692472	0.21533824688378464
Mybl1	0.00314546695447579	0.6629611169582332	0.19467079404059573
Myc	0.00011054496930000268	0.5929820968598147	0.1939341645766729
Mycn	0.0013450220539620763	0.6209020892800303	0.22461704191349385
Myf5	0.0003378902788520855	0.6007600814375538	0.21371552952681244
Myo1c	0.0002754451879121545	0.45918291146685064	0.08164972183730154
Myod1	0.00020904137516604816	0.5973210405138947	0.20095982923194894
Myog	0.000355751832286409	0.5936583722379506	0.20774995788027997
Myt1	7.782930397434078e-05	0.46654112241192025	0.2220516685557895
Myt1l	0.0012855307870310972	0.6243618458119462	0.2094175296635249
Naa10	0.029899589528111347	0.6361374253746481	0.17110682472192681
Nacc1	2.700790002658047e-06	0.37301794135857164	0.2092631652286267
Nanog	0.00012133138047032539	0.5917634326489261	0.19387555881471938
Nap1l1	1.0563482743856744e-06	0.49768224304236286	0.1513164268681422
Nbn	1.1024307568611987e-05	0.4969526838643403	0.2298121511007651
Ncapd3	0.0035929551182665616	0.650343190189774	0.22753088599369123
Ncapg	0.005053959826396264	0.39112407395117904	0.20457563273120766
Ncaph2	0.00041336772418557825	0.603207355439606	0.20694419804833877
Ncoa2	0.0017942062390444396	0.632308182348955	0.2335146464915727
Ncoa3	0.0009481340088249295	0.6414986187868328	0.26084014512120146
Ncor1	0.00020626462677288983	0.6034957536360932	0.20392889431026884
Ncor2	0.00017863543676112703	0.6067722139511713	0.20316907208725407
Nelfa	0.00036449188973910714	0.6106768620613469	0.2056257987259413
Nelfb	0.004624932382666462	0.6531769214607248	0.23593026310264176
Nelfe	0.001067199607900111	0.6300069060701308	0.20735835313865345
Neurod1	0.00032421211506413204	0.6042219726716229	0.20572393314084614
Neurod2	0.00015362168439783812	0.5916159338762417	0.19949766279366124
Neurog2	0.00019270323721810563	0.5929203143954629	0.20333846592117552
Nfat5	0.04526258208313895	0.6529435738314405	0.24091354607699872
Nfatc1	2.0476464982207802e-05	0.5788462863491315	0.16217168097788384
Nfatc2	0.001296307322393951	0.5986783031489279	0.1779555639771819
Nfe2	0.005291092533392506	0.6368001328926276	0.19245065329582692
Nfe2l1	0.002452502837850926	0.6087884841181048	0.24725903634048926
Nfe2l2	0.016890488851189024	0.6593031043220365	0.23425958205701158
Nfia	3.0011580338152433e-05	0.5497854411581604	0.2144108426814461
Nfib	0.00032645497460149727	0.6005669034690458	0.21108592770477178
Nfic	3.559025225094985e-05	0.5212783350437284	0.1545057699622724
Nfil3	9.514113748268385e-05	0.5959841392701382	0.2848010221085896
Nfkb1	1.2039512133845326e-05	0.57140455380351	0.19130723978181627
Nfya	0.0019671617669103077	0.6554878922554805	0.2366380129178488
Nfyb	0.0007406840976489601	0.6572682537393544	0.22420040292040472
Nfyc	0.0009131766006208341	0.6659330213704622	0.23099004513497567
Nipbl	0.0002387665973036216	0.6029545698384366	0.19991880106715343
Nkx2-1	0.0007853442999089992	0.6211368902562006	0.2146952880063978
Nkx2-2	0.0007624842600234325	0.624851136393828	0.22996889711242374
Nkx2-5	0.0021538063199351034	0.6297848087262374	0.22610042295601757
Nkx3-1	0.0015705776812521665	0.6308138463753951	0.209523762407286
Nkx3-2	0.0005962951196832708	0.6278775449285618	0.1389956650034934
Nkx6-1	0.001248634292884215	0.6328492532883665	0.2206673330850843
Nlrc5	0.0027838149369542376	0.6566216047112112	0.3169084048665569
Nlrp3	0.006798834230447169	0.41976518571884935	0.17852176463944103
Nono	6.263808725915007e-06	0.36560612379109736	0.40721072215986936
Notch1	0.0012934251827323075	0.6424724486102567	0.21277955494673811
Npas3	0.0012756194253381585	0.6282682517953391	0.22345956400915654
Nr0b1	0.003012983394157472	0.644727455452897	0.2243918788055854
Nr0b2	0.005154575924088775	0.6712351010739761	0.22410823082133638
Nr1d1	0.0004284062450464474	0.612754446328984	0.21307216922113695
Nr1d2	4.390187349289618e-05	0.6567999858715061	0.2751919557891022
Nr1h2	0.0015383468217255024	0.6338763561970711	0.21463135329853233
Nr1h3	0.00021431075462126505	0.5974493177590519	0.21983122839424943
Nr1h4	0.0005452250340397921	0.5749518014344037	0.24417883576752464
Nr2f2	0.008426525571358314	0.5806899672244328	0.3242077270972336
Nr3c1	0.00012751604546383597	0.5942631632581508	0.19505968306551782
Nr4a1	0.00016352793691749086	0.5965458607476447	0.19822362207407435
Nr5a1	0.004197856119274956	0.6391662873928166	0.2155946592556914
Nr5a2	0.0002813878027795347	0.5872477407393213	0.2216649741306388
Nrf1	0.0001957273066183178	0.5953556693047936	0.19859726486211327
Nsl1	0.028872757693138722	0.6802410653401094	0.3010067652770944
Nucks1	0.030055432618868085	0.42566693633995234	0.34455781229970117
Nup153	0.0020291608439718333	0.38132252957172	0.16845531119969806
Nup98	0.024913479653257315	0.6877148550615706	0.2687985929958217
Obox1	0.005571700813867043	0.6365586938656118	0.19805143412827247
