Antigen	Gene count	Variance explained	C(organ)	C(dev_stage)	C(organ):C(dev_stage)
Elk1	35.0	0.4487365359261091	0.011144240544790815	0.6315506780105336	0.1722110359658345
Elk3	1.0	1.0	0.12910840172210475	0.5238383861881928	0.21416727929082144
Elk4	13.0	0.3681974315783382	0.0001650135494827918	0.11381081980069752	0.1265012695143394
Ell	19.0	0.4824261944495782	0.0003532133304386413	0.6297481230829775	0.070709999728415
Ell2	26.0	0.4356124947206201	0.0004337787266774913	0.5619845892979248	0.04925293223466927
Ell3	288.0	0.4415290215316099	1.3528642163198215e-05	0.6673344912153902	0.2836944201007592
Elob	24.0	0.47546480556870346	0.0017217566760495031	0.5927052689104471	0.05267588899268928
Eomes	31.0	0.4985653729265678	2.945285203179823e-06	0.4751344489603755	0.12910451681065763
Ep400	83.0	0.43261688551860217	1.2584539108646292e-08	0.5490802917860471	0.6345912668363379
Epop	215.0	0.35282058189173454	0.003093834805056779	0.6674264059620314	0.13129734556946962
Ercc3	5.0	0.4677203609817454	0.2422006121267739	1.6621538477278894e-06	0.24877097044516644
Esrrg	5.0	0.5577396891024098	0.740566612117211	3.392928533171978e-05	0.020022988093417078
Etv2	5.0	0.5577396891024095	0.7405666121172125	3.392928533171978e-05	0.020022988093417078
Ezh1	22.0	0.42045323095523945	1.564038191876242e-07	0.5615945861587146	0.009798974657792111
Fosb	27.0	0.41541864265903145	1.6075912655852073e-06	0.4062395555939358	0.09515717039357903
Foxa3	38.0	0.49532055999391483	5.690029117022528e-07	0.12397332329004344	0.25911136067324453
Foxf1	201.0	0.4428137473339104	5.10363125373834e-06	0.37983163018438754	0.128664891061121
Foxg1	72.0	0.5026568985858503	6.415416040083011e-09	0.4000155192937965	0.1137772980067973
Foxj2	128.0	0.5612354680459758	0.034797457378676365	0.6878750528693621	0.3938874636806449
Foxk1	9.0	0.3785385016491402	0.6049003746915776	0.9245893772595827	0.005627867771335881
Foxl2	182.0	0.46370649206054804	0.0002874597510809965	0.5828351821698761	0.20099084541075873
Foxo1	68.0	0.4043000496055511	0.001842592950227971	0.6949663955020376	0.116313551867511
Foxo3	114.0	0.43893229354358626	1.9797882030490726e-05	0.4235740437280127	0.21097610486278467
Gad1	43.0	0.5155665523683491	0.0003489766329746991	0.3611482930227742	0.30174637464411896
Gadd45a	8.0	0.5864720863411884	0.017076522443245958	0.4241480772406017	0.12365265053710581
Gata6	199.0	0.41569568477351476	1.41249008194259e-07	0.6980060073421386	0.11713491563147933
Gckr	9.0	0.5927294469671075	0.03679278698963627	0.8257373239098172	0.10995349767739934
Gcm1	5.0	0.7473951700442347	0.013891456949917629	0.4565178228561906	0.08822966264585701
Gfi1b	409.0	0.4392432834932275	4.785917812112627e-06	0.45663010824165623	0.3083648425905011
Gli1	10.0	0.42183516727445675	0.0009091908843256983	0.6817216125016728	0.1195523827423365
Gli2	22.0	0.4376085418221652	0.0180006556893058	0.6020568312024761	0.11293494069810613
Glis3	1.0	1.0	0.03898937675549921	1.3973992346901629e-05	9.917964916327101e-05
Glyr1	4.0	0.7275407760630136	0.0067960053638700686	0.4204429730424272	0.17893358840374274
Gmnn	4.0	0.628316603538354	0.0030319690082991286	0.13444112073003373	0.07754624256729496
Gps2	198.0	0.416720891250211	6.358068640197973e-14	0.07783236022930348	0.011993273956064804
Grhl2	255.0	0.3984029164940934	1.6682339560984508e-07	0.6711673625976158	0.06599101856793096
Grhl3	15.0	0.4762153084703552	0.004612119949951041	0.48562715981188886	0.015725286271248536
Grip1	39.0	0.5224025836536158	0.001536816809997966	0.6218723982586896	0.33143335876312674
Gtf2a2	9.0	0.36152631652353945	0.20680422043402988	0.0001125660136338452	0.4392964674086062
Gtf2f1	7.0	0.3988580072829281	0.3989285224597722	0.012717291349238742	0.3429562572695547
Hand1	7.0	0.41231035517331766	2.549178398557952e-07	0.25865256039211953	0.0013134870231762247
Hand2	422.0	0.4144751896578993	1.5006229736607957e-07	0.5068729008546106	0.14724152048092873
Hdac4	86.0	0.5208382266754095	1.4738895359345992e-06	6.380984838402376e-06	0.00203929036898507
Hells	7.0	0.43044062541554223	0.06655592607232276	0.5497356190891747	0.3371631365222059
Hexim1	15.0	0.584586323447894	0.049505439779277	0.6044144300311844	0.1777256117292175
Hic2	3.0	0.8958363485893774	0.0036067370773511837	0.4197788992678452	0.018365165174811036
Hif1a	399.0	0.4655042528842693	0.00029730392952082523	0.615819557529936	0.2004719789223683
Hira	7.0	0.37413842255981944	0.5930332706066124	0.4179451750850331	0.034689842700381494
Hmga2	5.0	0.6593756849568784	0.0007643110956624228	0.43770818812198425	0.06292021879343253
Hmgn2	14.0	0.5750320870577998	0.011660811088403904	0.5918111329893415	0.18948244444433585
Hnf1a	85.0	0.5199845542424438	1.6629130427691982e-17	0.0007758876859476551	0.000898279726763249
Hnf1b	129.0	0.44368981296291465	5.147572015046834e-14	0.42443814199131163	0.0013702619233278226
Hnrnpk	4.0	0.7275407760630138	0.006796005363870023	0.4204429730424272	0.17893358840374254
Hnrnpl	9.0	0.30719177950168675	0.12156370885948069	1.2982721416539283e-06	0.006362816943666412
Hnrnpu	11.0	0.5338121743413029	0.0787633307936381	0.5287288515205673	0.0375196749426519
Hopx	105.0	0.43706996086982086	0.035257035132549665	0.6847549198658538	0.19437216738096252
Hoxa11	14.0	0.5600117916640327	0.008547338318602936	0.5915647394722439	0.0663260205168913
Hoxb1	83.0	0.4278215742632808	2.8985110060391488e-06	0.42164071976348017	0.13059719215017623
Hoxc10	8.0	0.49114166806233633	0.000769235582575663	0.5812700284213146	0.09350987232908181
Hoxc6	7.0	0.5183041506029809	0.00010682366297250246	0.46048421735464495	0.02774847161904502
Hoxd13	192.0	0.4447374825689082	1.188885558389487e-08	0.48875518867055445	0.4468950085562618
Htatsf1	13.0	0.5621731722414126	0.013392759127239171	0.6404271927119716	0.044915836018487795
Htt	3.0	0.9705471080596391	0.00012620507256971703	0.3277442254927291	0.16423637459740031
Id2	33.0	0.5707481649911765	0.0016109590819439585	0.7076932715141728	0.15924953844798595
Ikzf2	6.0	0.5988211592225483	0.00035231170110715444	0.2438544570319557	0.011073195262950608
Ikzf3	20.0	0.476790472172195	0.001567104462605069	0.6953681429499793	0.054515895978381995
Ing1	12.0	0.47583372172310373	0.036431593181102916	0.8064106456589515	0.047320906071578336
Irf2	125.0	0.4402509838367278	1.17374922556686e-08	0.014653612460639493	0.14025283457267113
Irf2bp2	117.0	0.3581051782507973	5.43257621925758e-08	0.5247947832992996	0.23132052904454328
Irf7	3.0	0.6673467607448001	5.3300280913326316e-08	0.00012800532626247027	0.08743707178746174
Jmjd1c	2.0	0.6439592607865596	0.1340465488092706	0.023034296302866086	0.08077003998140654
Jmjd6	43.0	0.4978729693606578	2.5278511354809466e-05	0.6550726206842634	0.15863207102959237
Kat2b	5.0	0.5289503363997332	0.00011516703142735401	0.01401328767859192	0.053470253064182224
Kat5	277.0	0.4270174126273589	0.021114767625525832	0.6389910952406377	0.17273983039255372
Kat8	224.0	0.5340476877697264	0.003353312294719785	0.6256443091338432	0.3228044156952723
Kdm2a	19.0	0.4805884336583906	0.0474259746469563	0.5564737709726247	0.04555474593330041
Kdm3a	12.0	0.49821200529199966	0.05514093551150725	0.18837037272140106	0.015552450188132425
Kdm3b	9.0	0.6495034709840071	0.0029793756848503087	0.5785400417013424	0.0453519214491917
Kdm4a	22.0	0.4952309270227701	0.005963746794710402	0.6053929056326766	0.058238855429827846
Kdm4d	1.0	1.0	0.8074545347867075	0.5273761760406983	0.6003080167661838
Kdm5b	23.0	0.38774733959139335	0.0005130991067547761	0.39079791672782593	0.03950791913620348
Kdm5c	24.0	0.5047382995473463	0.00019046411083360892	0.587987257024779	0.07576432027408711
Klf6	32.0	0.4995427440088631	1.480345774769554e-06	0.7417782571999432	0.0806040226624002
Klf9	15.0	0.5073888651894192	0.0005224526881001968	0.42228058261777623	0.4304279260926046
L3mbtl2	5.0	0.8253979904294183	0.0031588368222692257	0.517145195341099	0.2479223796625055
Lef1	9.0	0.4861380079184018	0.04340883173347612	0.7117261966442187	0.0052493231190698176
Leo1	83.0	0.5881517544974846	1.8909790544864367e-08	1.109490887186449e-06	0.0006713540200470727
Lhx6	21.0	0.5672065577025287	0.0003823322414905762	0.6301966978722637	0.13980881221363456
Lin9	429.0	0.5065964643753382	0.00012617804024742994	0.0005383616521340692	0.10752718880379497
Lmnb1	42.0	0.4124517452600107	0.0023696932776957474	0.5899192019237589	0.14218523747488224
Lmx1b	9.0	0.5241531202446931	0.010005617255249505	0.6630606297251805	0.024176740942409434
Lrrfip1	46.0	0.5184821577853994	0.00044257287734448386	0.6416574392160784	0.3135448114442833
Lyl1	436.0	0.3892573965268356	5.321552496104202e-19	0.022754119858368678	7.166598067212014e-06
Mafa	71.0	0.4964796747738047	2.553438982616892e-06	0.5716244999959641	0.16203058491503727
Mafg	32.0	0.4360054852119988	5.707437392898661e-14	0.014340717764101285	0.043589610270386055
Mapk8	57.0	0.4198449484079262	0.10058484422345117	0.7331360394130408	0.3866281965500799
Mbd1	14.0	0.5027476600613091	0.0014378491864435632	0.6660023267311911	0.028176468855252053
Mbd2	7.0	0.42511989107903725	0.0167694459640333	0.670385454509521	0.1460008999251166
Mcrs1	447.0	0.5575214648059462	0.028243917562155867	0.6313633302400306	0.3362881932788908
Mecp2	347.0	0.42585525441840666	5.182241736526017e-09	0.5242308417537599	0.06463104812137846
Med23	14.0	0.5324305146233637	0.01163835534511746	0.7234076518459454	0.055007865039867834
Mef2a	29.0	0.4585829531209474	0.008008021226739699	0.6149024693876614	0.11602191827371171
Mef2d	202.0	0.44375148569837175	8.720181006879102e-07	0.30145360583973363	0.12047928792839699
Mettl3	178.0	0.38238777016013936	1.846400716358379e-08	0.18210635578782292	0.4315775511961436
Mitf	132.0	0.4954376057255604	0.01629027092372615	0.6692410410011524	0.2297228664553957
Mllt3	5.0	0.7626715837377599	0.0008388995488168858	0.24957668927822912	0.023754378958352685
Mnx1	18.0	0.4751726787721126	1.451798807384348e-06	0.640144050338867	0.005558487773143791
Morc3	4.0	0.5577396891024098	0.740566612117211	3.392928533171978e-05	0.020022988093417078
Mphosph8	24.0	0.434169931440933	1.1743813330490674e-11	8.054999280012897e-07	0.0001510962337838434
Mpnd	3.0	0.7737774220677476	0.6308130601592002	0.5156256762503874	0.17175878369329867
Msl1	84.0	0.46420435725159376	0.00020934547488498024	0.624620152770845	0.3336831002674681
Msl2	464.0	0.47269736138212604	1.37522758430905e-05	0.5730831596941519	0.20394155787921078
Mta1	5.0	0.6596731516180443	0.009764569715347398	0.5901245377594884	0.02944688979390063
Mtf2	100.0	0.501401403471738	3.291816343094041e-09	0.2614905523768346	0.07289537804065752
Mtor	324.0	0.4392978102894198	0.00025100483579252014	0.6669907930695305	0.13440113260310524
Mybl1	377.0	0.4163406956320922	0.001536389518800049	0.6747594219643378	0.17601231757941166
Mycn	222.0	0.490869777359009	0.00035388945992831047	0.6092825554898502	0.15926569583105996
Myo1c	2.0	0.6439592607865596	0.1340465488092706	0.023034296302866086	0.08077003998140654
Myt1	2.0	1.0	0.3370490579535833	0.45819669951424735	0.458196699514247
Myt1l	82.0	0.46325929184056897	3.3818283459282837e-09	0.6774076559337342	0.053473720104818906
Naa10	8.0	0.7004441078151286	0.0015277444772342562	0.5331483911682631	0.21829992514559793
Nacc1	12.0	0.5337208482316989	4.769753387651985e-10	0.11581616763011579	0.005217272469678907
Nap1l1	26.0	0.4009410099080052	1.0976560238199409e-05	0.3702368110493298	0.01580703179506222
Nbn	35.0	0.3538108435919994	0.000937676697378517	0.5220337442302905	0.038736369009698554
Ncapg	14.0	0.32742661175746834	0.013291554506070937	0.007786366202845566	0.17524943479822985
Ncoa2	63.0	0.42567138876998656	0.002762037746504705	0.6181612276493123	0.21619314769524697
Ncoa3	40.0	0.6217425056730443	7.400938591144071e-07	1.6733132033974692e-06	0.0005569912612415031
Nfat5	13.0	0.44770417200333473	0.046367717828882174	0.6239729383996226	0.04098621455563767
Nfatc1	22.0	0.36411558989618387	0.03743847904676613	0.6897588218764621	0.06144338835132501
Nfatc2	264.0	0.3807548166569111	4.216821629089588e-15	0.41135168702540426	0.08733811091366118
Nfe2	109.0	0.4185543307983368	0.0002589980482690331	0.6313276709519091	0.17735529498171645
Nfe2l1	178.0	0.41648559563096993	0.00033156021970842973	0.5801698533359039	0.2798074324891093
Nfe2l2	449.0	0.4768829295165651	0.018174822037349873	0.6346950281559729	0.25848352354266374
Nfia	166.0	0.48076248690353746	1.0776356034581022e-13	0.1353895490391649	0.003182808042413076
Nfkb1	20.0	0.3508995042919762	0.00029552784942922836	0.29676631238059586	0.27062638395153965
Nfyb	413.0	0.3972516414977997	0.0017122588314637164	0.7078650679225166	0.22434814405424422
Nkx2-1	305.0	0.3949541564247602	5.2538254490896375e-08	0.5046643723742308	0.19432786845595829
Nkx2-5	240.0	0.45659743379775286	3.507783734586207e-05	0.615070639095904	0.20124905212384825
Nkx3-1	414.0	0.4236707642230454	2.1516217458073595e-07	0.6047439650323371	0.07444335752424454
Nkx3-2	18.0	0.487184867530824	1.1638991611461157e-05	0.5162781062941997	0.1420724782842227
Nlrc5	30.0	0.46215691790584656	1.5697460561812776e-11	1.0203103479616666e-05	0.11271325911511354
Nono	7.0	0.40676894433740746	0.2296858270103436	0.382310964223123	0.017810895532362432
Nr0b1	232.0	0.433380237985892	1.1790620928887323e-09	0.44430262500759915	0.08492856940387469
Nr0b2	21.0	0.6374219330529037	1.674423126371151e-11	0.11933602767953555	0.0014430203702859483
Nr1d2	106.0	0.438800426263335	0.00029504712617963027	0.490913534354497	0.24674281708143186
Nr1h4	388.0	0.4111123552682306	3.4617824282734713e-07	0.6840587838277158	0.14893928233912246
Nr2f2	8.0	0.504185563932422	0.00859763418266088	0.880865962869499	0.0027472871959911423
Nr5a1	13.0	0.49514721035274184	0.7128060644924383	0.048727664431922925	0.28161309782237076
Nsl1	130.0	0.5275064671865355	0.0653376006888075	0.6196686621255072	0.42772895921251
Nucks1	14.0	0.3861925787590834	2.144546205931509e-05	0.2922211347350221	0.0019166810697201393
Nup153	2.0	0.6439592607865596	0.1340465488092706	0.023034296302866086	0.08077003998140654
Nup98	6.0	0.6113144089040679	0.00025459807280697473	0.5717375305242647	0.08377731975810858
Obox1	14.0	0.6747557209833053	1.44355949370618e-08	0.5952498697624476	0.02400607711017113
Ogdh	7.0	0.681940751506799	0.0018111189047325693	0.665266453193915	0.23598798374102728
Ogt	20.0	0.44272721534629844	3.21009246981658e-07	0.02124713201112094	0.0017227561485627595
Ovol2	43.0	0.47347363232379064	7.924740917704453e-07	0.5052112981168139	0.2302385203199885
Paf1	48.0	0.46698401454069316	2.337084369567788e-06	8.856173611732413e-06	0.0008397789468604906
Parp1	10.0	0.5487825255009714	0.007982897793593005	0.572745825888807	0.04395046611389573
Pax3	10.0	0.49566596069248114	2.998617119792697e-07	0.6448087915238618	0.05776906965639721
Pax5	301.0	0.43176330748834324	3.596263446262606e-06	0.5569689727463467	0.24858620627226843
Paxip1	90.0	0.35159146757379917	2.448666457885433e-06	0.6160466725608051	0.2680919469704625
Pbrm1	1.0	1.0	0.002112125558383615	0.17260919920094675	0.19910797030856994
Pcgf1	16.0	0.4641287701436637	0.0034607789954192343	0.6126720102515449	0.015580817532526773
Pcgf3	15.0	0.5376123819244137	0.00023731541943176174	0.721819916322175	0.02119661957762362
Pcgf5	1.0	1.0	0.12910840172210475	0.5238383861881928	0.21416727929082144
Pcgf6	364.0	0.46301029444384983	4.71828240776387e-06	0.5461654134573797	0.17618071170247043
Pcna	8.0	0.6149001504418803	0.01667313679650557	0.4909724097468211	0.04111883349859108
Pdx1	73.0	0.471248760491718	4.482468164459432e-07	0.3269598308907077	0.013800084520268192
Phc1	3.0	0.6439592607865596	0.13404654880927075	0.023034296302866086	0.08077003998140654
Phf19	8.0	0.498914846601694	0.08529466727815865	0.8336748384796501	0.008078327613927046
Phf2	5.0	0.6219404449508976	8.906629835835945e-05	0.014611128506106628	0.04791531129398354
Phf5a	25.0	0.4140817982703167	0.003102196809574978	0.36075085699008086	0.06862921088392863
Phf6	59.0	0.4074298762378879	8.805039042997027e-05	0.5653140132937919	0.11943726790550589
Phrf1	17.0	0.45486248364087145	0.04447736698941334	0.6034559485760405	0.044436813699948875
Pitx1	217.0	0.4255931451758643	1.2954274668666204e-05	0.6493436211796224	0.3310144089288071
Plagl1	3.0	0.6935928191249441	0.00031332595009838754	0.11184681819781989	0.18362836025804163
Pml	4.0	0.5577396891024095	0.7405666121172125	3.392928533171978e-05	0.020022988093417078
Pou2af1	6.0	0.7525998318166817	0.00023126010945715138	0.1891128292327655	0.1633811076063492
Pou2f3	5.0	0.6744715314012998	0.11666776064404591	0.8812947047911501	0.005991337669002021
Pou3f1	67.0	0.43076110478537516	4.380140776459942e-08	0.15326326519626196	0.2285710013617506
Pou3f2	466.0	0.5136780616912687	2.0862045559081488e-07	0.498207178973186	0.2440566242303942
Prdm13	36.0	0.5381469653320194	1.7796772001419192e-05	0.6738514117774299	0.11626424487524918
Prdm14	36.0	0.48909781346785264	2.1238813693042515e-06	0.5848476137891712	0.1560081384738805
Prdm5	209.0	0.42331346332957864	0.000640172414090034	0.5771454524378672	0.1968233249168233
Prm1	4.0	0.6439592607865596	0.13404654880927075	0.023034296302866086	0.08077003998140654
Prmt5	9.0	0.6495034709840071	0.0029793756848503087	0.5785400417013424	0.0453519214491917
Psip1	7.0	0.625478917494377	0.0028533204190466658	0.37247147346903375	0.11569961584928237
Pwp1	7.0	0.6274882812999704	0.0019962771167922936	0.7463750523766155	0.002427066482987394
Rad23b	104.0	0.523158417780294	0.04530831578946651	0.6853549289747887	0.21668876790273064
Rad51	130.0	0.41447824822742807	5.219482419807789e-06	0.6447548409166196	0.1033962842638713
Raf1	27.0	0.38252356227198214	2.072364044019894e-05	0.24173324213805966	0.147130441084899
Rag1	139.0	0.4173154464951151	0.0242160947913815	0.6841904112916013	0.10386634012446795
Rai1	35.0	0.4016020944306693	1.5375954409896191e-10	0.012255450394965579	0.7703573369962313
Rarb	124.0	0.4606196848438133	2.765969417195525e-14	0.6242637301901284	0.056539554652352074
Rarg	5.0	0.5439785265378021	0.38536182539699076	0.1964869960205038	0.2307675922137841
Rb1	12.0	0.43840462785859896	9.514985796495857e-05	0.8585722945563069	0.07221012136403929
Rbbp4	7.0	0.6472724413557353	0.014215030887628663	0.6406250213074389	0.014027951960932955
Rbbp5	18.0	0.42846661413869347	0.007707282564468653	0.12155220174210378	0.08579026396813322
Rcor2	6.0	0.641555798495667	0.011349299729335103	0.19026417933458178	0.10013128764448909
Rel	269.0	0.4135562907191608	2.771071086080994e-16	0.10909947606818972	0.016889140165662106
Relb	6.0	0.4119133080113631	0.49678220971773956	0.19617809001028894	0.1519666326488259
Rif1	13.0	0.4396281373720332	0.00035213963244682366	0.5153575455307691	0.5577821544933703
Rora	439.0	0.5430774723368296	0.017148471153501082	0.6687722036899985	0.32787108655811004
Rorc	229.0	0.42570156448081636	0.0006462543955802661	0.586540194476562	0.19524100288388185
Rpa1	254.0	0.43991937218950034	3.044987757395629e-07	0.5682829273805052	0.1484401570883155
Rpa2	196.0	0.39945332799880295	1.177114518995268e-08	0.4570108725877988	0.11986736384361282
Rtf1	18.0	0.4274984570072826	7.845403248728338e-06	0.30202703641204315	0.0282701884090028
Ruvbl1	15.0	0.46465119884253725	0.02647206570504774	0.1939108052278011	0.013118952916411408
Ruvbl2	17.0	0.40538092060616204	0.10392349054208849	0.3892172038602761	0.05853705131315881
Rybp	69.0	0.4398459694655632	0.0014318274222296166	0.6666853976345632	0.14756977169191782
Sap18	46.0	0.44637836008603166	0.08315993104602303	0.6214083513516679	0.1266730106435686
